vec4 queryNetwork(vec3 p){
    mat4(-.00,.00,.01,-.00,.01,-.01,.00,.01,-.01,-.01,-.00,.00,-.00,.00,-.00,-.01) * PE_10 +
    mat4(.00,.01,.01,-.00,.00,-.00,-.01,.00,.00,-.01,.00,.00,-.02,.00,-.01,-.00) * PE_11 +
    mat4(-.07,.08,.03,.04,-.09,.10,-.12,.08,.04,-.06,-.08,.10,-.24,-.00,.06,.13) * PE_12 +
    mat4(.14,.00,-.07,.06,.04,.20,-.01,.12,-.37,-.12,.32,.13,.12,.01,-.26,.01) * PE_13 +
    mat4(-.15,.22,-.30,.03,.07,.22,.17,.13,.19,.47,.28,-.11,-.27,.02,-.01,.23) * PE_14 +
    mat4(.02,-.10,.29,.38,-.08,.06,-.34,-.12,-.30,-.22,-.18,-.06,.11,.13,-.03,.09) * PE_15 +
    mat4(.12,.01,.06,-.21,-.55,-.43,-.31,.10,-.03,.07,-.02,-.04,.08,-.00,-.01,-.26) * PE_16 +
    mat4(-.01,.06,-.09,-.14,-.00,-.00,.01,.00,.01,-.01,.01,.02,.06,-.03,-.08,.00) * PE_17 +
    mat4(-.00,-.01,.00,-.00,.02,.01,.01,-.00,-.01,-.03,-.01,-.02,-.01,-.00,.02,.02) * PE_18 +
    mat4(.01,.01,-.00,-.02,.00,.01,-.00,.02,-.01,-.02,-.01,.01,-.00,-.01,-.01,-.01) * PE_19 +
    mat4(-.01,.01,-.00,-.00,.00,.01,.01,.01,.01,.00,-.01,.01,-.00,.00,-.00,-.01) * PE_20 +
    mat4(-.01,.00,.02,.00,.01,-.00,.00,.00,-.00,-.01,.00,.00,.00,-.01,-.01,.00) * PE_21 +
    mat4(.00,.01,.00,-.01,.00,.00,.00,.01,-.01,-.01,.01,.00,-.01,.00,.00,-.00) * PE_22 +
    mat4(-.02,-.00,-.01,.02,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.02,-.03,-.19,-.00));
    vec4 f0_8 = relu(
    mat4(.11,.15,.46,-.05,.20,-.12,.21,-.10,-.34,.04,.07,-.00,-.05,.00,.28,-.06) * PE_0 +
    mat4(-.01,.15,.36,.01,-.28,.11,.03,.10,-.00,-.38,.06,-.04,-.10,.32,.30,-.11) * PE_1 +
    mat4(-.04,.15,-.01,.18,-.08,-.62,.05,-.23,-.19,.52,.14,-.13,.40,.06,.06,.43) * PE_2 +
    mat4(.09,-.18,-.64,-.02,.49,-.11,.53,-.05,-.21,.06,-.49,-.18,.36,.33,.07,.46) * PE_3 +
    mat4(-.02,-.08,.15,-.26,-.01,-.08,.13,.36,.01,-.01,-.13,-.02,.07,.07,-.02,-.19) * PE_4 +
    mat4(-.06,.14,-.03,-.05,-.01,-.02,-.00,-.08,.03,.03,-.03,.04,-.01,-.03,.02,-.05) * PE_5 +
    mat4(.00,-.00,.00,-.01,-.00,-.01,.01,-.01,-.01,.00,-.01,-.03,-.00,-.00,-.00,.01) * PE_6 +
    mat4(-.00,-.00,-.00,.00,-.00,.01,-.01,.01,.00,-.01,.01,.00,-.01,-.01,-.00,.01) * PE_7 +
    mat4(.01,-.01,-.00,.00,.00,-.01,.00,.01,-.00,-.00,.01,-.01,.00,.00,-.00,-.01) * PE_8 +
    mat4(-.00,-.00,.00,-.00,-.00,-.00,-.00,.00,.00,-.01,.00,-.00,.00,-.00,.00,-.01) * PE_9 +
    mat4(.01,-.00,-.00,-.00,-.00,.00,-.01,.01,-.00,.01,.01,-.00,-.01,.00,.00,.01) * PE_10 +
    mat4(-.00,.00,-.01,.01,.00,.00,.01,-.01,-.00,-.00,.01,.00,.00,-.00,-.01,.00) * PE_11 +
    mat4(-.10,-.12,-.14,.04,-.13,-.19,-.30,-.05,-.23,.01,-.15,.01,-.07,.21,.02,.15) * PE_12 +
    mat4(.04,-.27,-.18,.12,-.32,-.06,-.35,.21,.61,.28,.68,.35,.31,-.21,.18,.09) * PE_13 +
    mat4(-.70,-.45,.39,.16,-.44,-.50,-.01,-.18,-.02,.40,-.33,.27,-.09,-.32,.23,.04) * PE_14 +
    mat4(-.03,-.18,.04,-.11,-.05,-.04,.21,.09,.39,.25,-.08,-.00,.09,.06,-.01,-.12) * PE_15 +
    mat4(.04,.01,-.12,-.31,-.07,-.02,-.08,.26,-.00,.01,.00,-.02,-.01,.01,.00,.02) * PE_16 +
    mat4(.01,.02,.01,.00,-.00,.01,-.01,-.00,-.01,-.01,.00,.02,-.00,.01,-.00,.01) * PE_17 +
    mat4(-.01,.01,-.00,-.01,-.01,-.00,-.00,.01,-.00,-.01,-.00,-.00,.01,.00,-.01,-.00) * PE_18 +
    mat4(-.00,.00,.01,.01,-.00,-.00,-.00,.01,.00,-.00,.00,-.01,.00,.00,.00,-.01) * PE_19 +
    mat4(-.00,-.01,-.01,.00,-.00,.01,-.00,-.00,-.00,-.01,-.01,.00,.01,.00,.00,-.00) * PE_20 +
    mat4(-.00,.00,-.01,.01,.00,.00,-.00,.02,.01,.00,.00,-.00,.01,.00,.01,-.00) * PE_21 +
    mat4(.01,.00,-.00,.01,.00,-.01,-.00,-.00,-.00,.00,.01,.00,-.01,-.00,.00,-.01) * PE_22 +
    mat4(.00,.00,-.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.09,-.05,-.06,-.03));
    vec4 f0_9 = relu(
    mat4(.01,.31,-.38,-.09,.21,-.11,-.14,.04,.19,.28,-.02,.02,.10,.05,-.13,-.12) * PE_0 +
    mat4(.18,-.05,-.09,.05,.16,.27,-.02,.14,.02,-.29,-.20,-.07,.18,-.11,.02,.06) * PE_1 +
    mat4(.22,.13,.02,.07,-.04,-.23,-.20,.12,.09,.16,-.11,.02,.19,.07,.15,-.09) * PE_2 +
    mat4(-.02,-.08,.17,.41,.10,-.27,-.78,.13,-.07,-.29,-.15,.34,.11,-.31,-.21,-.24) * PE_3 +
    mat4(.00,-.12,.69,-.11,.00,.02,-.06,-.26,.22,-.02,.08,-.22,.44,-.08,.06,.02) * PE_4 +
    mat4(-.38,.22,.18,.23,.05,-.01,-.01,-.07,.07,.01,.02,-.03,.14,.06,.02,.07) * PE_5 +
    mat4(-.02,.02,-.02,-.00,.02,.01,.00,.01,.04,.00,-.01,-.00,-.01,-.01,.01,-.00) * PE_6 +
    mat4(.01,-.00,.00,.01,.01,.00,-.01,-.01,.00,.00,.01,-.01,-.00,.01,-.01,-.00) * PE_7 +
    mat4(-.01,-.01,.01,-.01,-.01,.01,.00,.00,-.01,-.01,-.00,.01,.00,-.00,-.01,.00) * PE_8 +
    mat4(.00,-.00,-.01,-.01,-.01,-.01,.00,.00,.01,.00,-.00,-.00,-.01,-.00,.00,.01) * PE_9 +
    mat4(-.00,.01,.01,-.01,.00,-.01,.01,.00,.01,.01,-.01,-.00,.01,.00,.00,-.01) * PE_10 +
    mat4(-.01,-.00,-.01,.00,-.00,-.00,.00,.02,.00,.00,.01,-.01,.02,-.00,-.00,-.00) * PE_11 +
    mat4(.14,-.09,-.07,.11,.05,.04,-.05,.04,-.06,-.11,.03,.12,.22,-.05,-.36,.29) * PE_12 +
    mat4(.03,-.17,-.13,.10,.16,-.30,-.03,.10,.13,.74,-.23,-.20,-.00,-.10,-.19,-.14) * PE_13 +
    mat4(-.07,-.28,.13,.26,.42,-.01,.21,-.33,-.03,.06,.05,-.64,.38,-.49,-.23,.61) * PE_14 +
    mat4(-.14,-.18,.18,-.16,.53,-.11,-.17,.11,.21,-.16,.05,.12,-.22,.01,-.10,-.01) * PE_15 +
    mat4(-.22,-.06,.13,.18,-.06,-.17,-.13,-.18,-.08,.03,-.09,.05,.03,-.04,.01,.02) * PE_16 +
    mat4(.12,-.05,.12,.01,-.02,.00,-.02,.02,-.03,.01,-.02,.00,.01,-.01,.00,.01) * PE_17 +
    mat4(-.00,.01,-.00,.01,.00,-.01,-.00,-.00,-.01,-.01,.00,-.00,-.01,-.00,.00,.01) * PE_18 +
    mat4(-.01,-.00,.00,.01,-.01,.01,-.01,-.00,.01,.00,.01,.00,.01,-.00,.00,.01) * PE_19 +
    mat4(-.00,-.01,-.01,.00,.01,-.00,.00,.00,-.01,.00,-.00,.01,-.01,.00,.01,.00) * PE_20 +
    mat4(-.01,.00,-.00,-.00,.01,.01,-.00,-.01,.01,-.00,.00,.00,-.00,.01,-.01,-.00) * PE_21 +
    mat4(-.00,.00,-.00,-.00,-.01,.01,.01,-.00,-.00,-.00,-.01,-.00,-.01,.00,-.01,.00) * PE_22 +
    mat4(-.00,-.00,.00,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.01,-.04,-.02,-.01));
    vec4 f0_10 = relu(
    mat4(.28,-.30,-.04,-.03,.14,.13,.14,.62,.15,.12,-.11,.04,.18,-.28,.16,.19) * PE_0 +
    mat4(.13,.04,.23,.44,.19,.21,-.12,.21,-.01,-.06,.27,.23,.32,-.12,.18,.33) * PE_1 +
    mat4(.14,.36,-.05,.09,-.34,.00,.24,.22,.40,-.05,.33,.42,.37,.65,-.04,-.09) * PE_2 +
    mat4(-.15,.30,.07,.57,-.31,.43,.39,.59,.17,-.14,.21,.04,-.03,.03,.43,-.12) * PE_3 +
    mat4(-.22,.03,-.23,.26,-.45,-.00,.10,-.57,-.00,.01,.27,.24,-.13,-.08,.05,.10) * PE_4 +
    mat4(-.16,-.10,-.03,.06,-.02,-.03,-.03,.05,.05,-.01,-.02,-.03,.08,-.02,-.04,-.00) * PE_5 +
    mat4(.00,.00,-.00,-.02,.01,.01,.00,.01,.01,.00,.01,.02,.00,.01,.00,-.00) * PE_6 +
    mat4(.00,.02,-.00,.00,-.00,.01,-.01,-.02,.00,-.00,.01,.00,.01,.00,.01,-.01) * PE_7 +
    mat4(-.02,.00,-.01,.02,-.00,.01,-.01,.00,.00,.00,-.00,.00,.01,.00,.01,-.01) * PE_8 +
    mat4(.01,-.01,-.01,.00,-.00,-.00,-.01,-.01,.01,.00,-.00,-.01,-.00,.00,.00,.01) * PE_9 +
    mat4(-.01,-.01,.00,.00,-.00,-.00,-.01,.01,-.01,.00,.00,-.01,.01,.01,-.01,-.00) * PE_10 +
    mat4(.00,-.00,-.01,-.01,.00,-.00,-.00,.00,.00,.00,-.00,-.00,.00,-.00,-.01,-.00) * PE_11 +
    mat4(-.24,-.12,-.03,-.20,-.14,-.21,-.13,-.09,-.19,-.11,-.05,-.12,-.46,-.07,-.39,-.14) * PE_12 +
    mat4(.04,-.23,-.20,-.22,-.28,-.18,-.07,-.22,-.13,.43,-.18,.60,.42,-.36,.14,-.08) * PE_13 +
    mat4(.16,-.19,-.19,-.10,.42,-.34,-.24,.19,.33,-.09,-.33,.29,.27,-.25,.16,-.07) * PE_14 +
    mat4(.02,-.10,.05,.26,-.08,-.00,-.01,-.08,-.42,.23,-.05,.57,-.12,.05,-.13,-.33) * PE_15 +
    mat4(.05,-.10,-.13,-.15,.20,.06,.03,-.08,-.01,-.00,-.04,.03,-.02,-.00,-.01,.01) * PE_16 +
    mat4(-.07,.04,-.03,-.08,.00,-.00,-.01,.01,-.01,.03,.01,-.01,-.03,.02,.01,-.01) * PE_17 +
    mat4(.00,.01,.01,.01,-.01,.00,-.00,.02,.01,.00,-.01,-.00,.00,.00,.00,.00) * PE_18 +
    mat4(.01,-.00,-.01,-.01,.01,.00,-.00,.01,.00,-.00,-.00,.01,-.01,.00,-.01,-.01) * PE_19 +
    mat4(-.01,.01,.00,-.00,.00,.00,-.00,.01,-.00,.00,.00,-.00,-.02,.00,.00,-.01) * PE_20 +
    mat4(-.00,-.00,-.01,.00,-.01,-.01,.01,.00,.01,.00,.00,-.01,.00,.00,.00,.00) * PE_21 +
    mat4(-.00,.01,-.00,-.00,-.00,.00,.01,-.00,-.01,-.01,.01,.01,.01,.01,-.01,.01) * PE_22 +
    mat4(.00,-.00,-.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.14,.02,-.01,-.09));
    vec4 f0_11 = relu(
    mat4(-.26,-.20,-.11,-.25,-.06,.10,.50,.06,.11,.05,.16,-.27,-.29,-.06,.21,-.06) * PE_0 +
    mat4(-.05,.03,.25,.03,.26,-.02,.16,-.26,-.17,-.10,.29,-.16,-.09,-.14,.35,.04) * PE_1 +
    mat4(.24,.22,.15,-.25,-.33,-.35,-.13,-.45,.17,-.28,.10,-.14,.20,.45,.17,-.26) * PE_2 +
    mat4(-.16,.15,.02,-.10,-.18,-.17,.17,.13,.06,.14,-.36,-.28,.11,.02,-.12,-.04) * PE_3 +
    mat4(.07,-.06,-.15,-.14,-.58,.08,-.14,.00,-.01,-.01,.04,.16,-.19,.09,-.04,-.02) * PE_4 +
    mat4(-.04,-.00,-.01,-.00,-.02,-.00,.01,.02,.02,-.01,.02,-.00,-.23,.02,-.02,-.00) * PE_5 +
    mat4(.02,.01,-.01,-.01,.00,-.01,-.00,.01,-.04,.02,-.01,.01,-.01,-.01,.00,-.00) * PE_6 +
    mat4(-.01,-.00,.00,.01,-.01,.01,.01,.01,.01,-.01,-.00,-.01,.01,-.00,-.01,-.01) * PE_7 +
    mat4(-.01,.00,.00,-.00,-.00,.00,.00,-.00,.00,.00,-.01,-.00,-.01,.00,.00,.01) * PE_8 +
    mat4(.00,.00,.00,.01,.01,-.01,.00,-.01,-.01,.01,-.01,-.01,-.00,-.01,-.01,.01) * PE_9 +
    mat4(-.00,.00,.01,-.00,.00,.01,.01,-.00,.00,.01,-.00,-.00,.00,.01,-.01,-.00) * PE_10 +
    mat4(-.01,-.01,-.01,-.00,.00,.00,-.00,-.01,-.01,-.00,-.01,-.00,.01,-.00,-.00,-.00) * PE_11 +
    mat4(-.08,-.21,-.13,.10,-.12,-.06,-.14,.11,-.11,-.09,.09,.01,-.18,-.32,-.12,.20) * PE_12 +
    mat4(-.09,-.18,-.18,.19,-.42,-.10,-.05,.20,.14,.10,-.09,.80,-.14,-.37,-.27,-.44) * PE_13 +
    mat4(-.17,.02,-.30,.41,.44,.01,.31,.33,.46,-.48,-.34,-.85,.12,-.40,.46,-.29) * PE_14 +
    mat4(.12,.14,.11,-.22,-.35,.00,-.20,-.32,.86,-.49,.19,.45,.05,-.13,-.07,-.08) * PE_15 +
    mat4(.02,.03,.15,-.20,-.10,-.11,.00,.29,.01,.03,.02,.01,-.00,.02,.01,.01) * PE_16 +
    mat4(.00,.08,-.01,.11,-.00,.01,.00,-.01,.01,-.01,.01,-.00,-.00,-.00,.01,-.03) * PE_17 +
    mat4(-.00,.01,-.00,-.01,-.02,-.01,.00,-.01,-.00,-.00,-.00,-.02,-.00,-.01,.00,-.01) * PE_18 +
    mat4(-.00,.01,-.01,-.00,.01,-.01,.01,.01,-.00,-.00,.01,.00,-.01,-.00,.01,-.01) * PE_19 +
    mat4(-.01,.00,-.01,.00,-.00,-.00,.00,-.01,.01,-.01,-.01,-.01,.01,-.00,-.00,.00) * PE_20 +
    mat4(.00,.00,-.00,.01,.00,.01,.01,.00,.01,.01,.01,.00,-.00,-.00,.01,.00) * PE_21 +
    mat4(.01,.01,-.00,-.00,.01,-.01,-.00,-.00,.00,.00,.01,.00,-.01,-.00,-.01,.00) * PE_22 +
    mat4(-.00,-.00,.01,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.08,-.01,.07,.05));
    vec4 f0_12 = relu(
    mat4(-.39,-.65,-.41,-.14,-.12,-.37,.11,-.29,.25,.13,.19,.19,-.35,-.33,-.14,-.19) * PE_0 +
    mat4(-.11,-.18,.20,-.17,.29,.13,-.01,.07,-.37,-.08,.11,-.25,-.05,-.32,.11,-.17) * PE_1 +
    mat4(.25,.18,.13,-.05,-.07,.51,.20,-.11,-.06,-.14,-.26,.19,-.14,-.38,.25,-.34) * PE_2 +
    mat4(.10,.31,.30,.03,-.06,.12,.35,.43,.21,.26,-.26,.45,.46,.02,.15,.01) * PE_3 +
    mat4(.00,-.62,.04,.17,-.35,-.11,.22,.18,-.03,-.03,-.01,-.00,-.06,-.02,.01,.04) * PE_4 +
    mat4(.51,-.13,.05,-.06,.01,.02,-.01,.03,.03,-.01,.00,-.07,-.05,-.01,.02,.09) * PE_5 +
    mat4(.01,.00,.00,-.00,-.01,.01,-.00,-.00,.02,-.00,.00,.00,-.00,.00,-.00,-.01) * PE_6 +
    mat4(-.00,.01,-.00,.01,.00,-.00,.00,-.01,-.00,-.00,-.01,.00,.00,.00,-.01,.00) * PE_7 +
    mat4(-.01,.00,-.00,.01,-.01,.00,-.00,-.01,.01,.00,-.00,-.01,.01,.00,.00,-.00) * PE_8 +
    mat4(.01,.01,-.00,-.00,.00,-.00,.00,-.01,-.00,.00,-.00,.01,.00,-.01,-.00,-.01) * PE_9 +
    mat4(-.00,.00,.00,-.01,.01,-.00,.01,-.00,.00,.00,.01,.00,.00,-.00,-.00,.01) * PE_10 +
    mat4(-.00,-.00,.01,.01,.01,.00,-.00,.00,.01,-.00,-.00,-.00,-.00,-.01,.00,.01) * PE_11 +
    mat4(-.15,.09,-.27,.01,-.15,-.03,-.18,-.05,-.13,-.02,.02,-.12,-.30,-.11,-.48,.03) * PE_12 +
    mat4(-.09,-.17,-.28,.02,-.53,-.27,-.02,-.15,-.06,.37,.08,.26,-.35,-.06,-.69,-.09) * PE_13 +
    mat4(-.34,-.08,-.01,.33,.47,-.14,-.31,.12,-.01,.15,-.43,.32,-.17,.14,-.14,.31) * PE_14 +
    mat4(-.08,.16,-.06,-.17,.13,-.09,-.06,-.29,.15,.12,-.02,-.20,-.02,-.05,.04,-.01) * PE_15 +
    mat4(.06,.16,-.02,-.01,-.23,.13,-.11,.08,.00,-.01,.01,-.01,.03,.06,-.02,-.03) * PE_16 +
    mat4(.12,-.00,.00,.02,.01,.00,.00,.00,-.01,-.01,.00,.03,.01,-.00,-.01,-.00) * PE_17 +
    mat4(-.01,-.00,-.00,-.00,.00,.01,.01,-.01,-.00,.00,.00,.02,.00,.01,-.00,.01) * PE_18 +
    mat4(-.01,-.01,-.00,.01,-.01,.01,.00,-.00,-.00,-.00,-.00,.00,.00,-.00,-.00,-.00) * PE_19 +
    mat4(.00,-.00,-.00,-.00,.00,-.01,.00,.01,.01,.00,-.00,.01,.01,.00,-.00,.01) * PE_20 +
    mat4(.01,.00,.00,.00,-.00,.01,.00,.01,-.01,.00,.00,-.01,-.00,.01,.01,.01) * PE_21 +
    mat4(-.01,.00,-.00,-.00,-.00,-.00,-.00,-.01,.00,.00,.00,.00,-.00,.00,-.01,-.01) * PE_22 +
    mat4(.01,-.00,-.00,-.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.03,.08,.11,.10));
    vec4 f0_13 = relu(
    mat4(-.21,.40,.08,.26,-.31,.36,.45,.43,-.37,-.10,.29,.21,-.25,.25,-.13,.28) * PE_0 +
    mat4(-.18,.36,.37,.22,-.37,-.07,.31,.10,-.12,.03,-.36,.22,-.04,.19,.42,.15) * PE_1 +
    mat4(-.24,.11,.18,.19,.40,.17,-.08,-.04,-.38,.32,.22,.09,-.12,.43,-.75,.48) * PE_2 +
    mat4(.56,-.44,.24,.24,-.08,-.38,-.12,.07,.55,-.05,-.20,-.53,-.10,.11,.07,-.13) * PE_3 +
    mat4(-.09,.08,.11,.03,-.19,-.10,-.38,-.22,.14,.03,-.10,.01,-.06,-.01,-.02,.02) * PE_4 +
    mat4(-.26,.09,-.04,-.01,-.05,.00,.00,-.01,.03,-.02,-.02,-.03,-.07,.03,-.00,.11) * PE_5 +
    mat4(.01,-.01,.01,-.01,.01,.00,.01,-.01,-.01,-.01,-.02,-.02,.00,-.01,.00,.00) * PE_6 +
    mat4(.01,-.00,-.01,-.00,-.00,-.00,.00,.00,-.00,.00,-.00,-.00,-.00,-.01,.01,.00) * PE_7 +
    mat4(.01,-.01,-.00,.01,.00,.00,.00,.01,.00,.00,-.01,.00,-.01,.01,-.00,-.02) * PE_8 +
    mat4(.00,.01,.01,-.01,-.01,.00,-.01,.00,.01,-.01,.01,.00,-.01,.00,.01,-.00) * PE_9 +
    mat4(.00,.01,-.00,.00,-.01,-.00,-.00,.00,.01,.01,-.00,.00,.00,-.00,-.00,-.01) * PE_10 +
    mat4(-.00,-.00,.01,-.01,-.00,.00,.00,-.01,-.01,.01,-.00,.00,.00,-.00,.00,-.01) * PE_11 +
    mat4(-.05,-.18,-.02,-.15,.01,-.20,-.10,-.03,.08,-.18,-.08,-.16,-.27,-.53,.33,-.14) * PE_12 +
    mat4(-.11,-.10,-.05,-.16,-.04,-.00,-.45,-.40,-.29,-.27,.11,.08,.26,.11,-.00,-.25) * PE_13 +
    mat4(.33,.68,-.40,-.27,-.08,-.28,-.10,.31,-.01,-.04,.11,-.32,.37,.14,.56,.28) * PE_14 +
    mat4(-.15,-.20,-.14,-.06,-.08,-.15,.10,.46,-.18,.04,-.60,.02,-.02,.05,.03,.06) * PE_15 +
    mat4(-.07,.04,-.05,-.10,-.01,-.16,-.19,.33,.04,.00,-.00,-.04,-.00,.02,-.02,-.04) * PE_16 +
    mat4(.02,.03,.03,-.03,.00,.01,.00,-.00,.01,-.00,.00,.01,-.01,-.01,-.02,.03) * PE_17 +
    mat4(.00,.01,-.00,.01,.01,-.01,-.01,-.01,.00,.00,-.01,-.01,-.01,-.01,-.01,.01) * PE_18 +
    mat4(.01,.01,-.00,.00,-.00,-.00,-.00,-.01,.00,.00,.00,.01,.00,-.00,.01,-.00) * PE_19 +
    mat4(.01,-.01,.01,-.00,-.00,-.00,-.00,.00,-.00,-.00,.00,-.00,.00,.00,.00,-.00) * PE_20 +
    mat4(-.01,.01,.00,.00,-.00,.01,.00,-.01,.01,-.00,.01,.01,-.00,.01,.00,-.01) * PE_21 +
    mat4(.00,.00,.00,-.00,.01,-.00,.00,.00,.00,.00,-.01,-.00,-.00,-.01,-.00,.00) * PE_22 +
    mat4(-.01,.01,.00,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.09,-.08,-.08,-.13));
    vec4 f0_14 = relu(
    mat4(-.35,.19,.29,.00,.20,-.04,.28,-.12,.12,.13,.06,.05,-.24,.16,.24,.03) * PE_0 +
    mat4(.11,.02,.44,.01,.17,-.05,.10,.14,-.01,-.04,.22,-.02,.10,.05,.38,-.07) * PE_1 +
    mat4(.30,-.02,.17,.11,-.10,.34,-.14,.17,.15,.60,.33,-.00,.10,-.03,.04,.17) * PE_2 +
    mat4(-.26,-.51,-.64,-.08,.32,.00,.14,-.27,.60,-.08,-.15,.06,-.19,-.19,.10,-.04) * PE_3 +
    mat4(.12,-.27,.26,.07,-.20,.08,.02,-.00,.11,.06,-.04,-.19,.05,-.06,.09,-.07) * PE_4 +
    mat4(.08,.01,.08,-.03,.00,-.03,-.02,-.12,.02,.09,.02,.04,.07,.05,-.10,.09) * PE_5 +
    mat4(.01,-.00,.02,.01,.00,-.01,.01,-.02,.01,-.01,.03,-.00,.01,.01,-.00,-.03) * PE_6 +
    mat4(.01,.00,-.01,-.00,-.01,-.01,-.02,-.01,.01,-.00,.00,.01,-.00,.01,-.00,.00) * PE_7 +
    mat4(.00,.01,.01,-.00,-.01,.01,-.01,.01,-.00,.00,-.01,-.00,-.00,-.01,.00,.00) * PE_8 +
    mat4(-.00,-.00,-.00,.01,-.00,-.00,-.00,-.01,-.00,-.01,-.01,-.01,.01,.01,.00,-.00) * PE_9 +
    mat4(.00,-.01,-.00,-.00,.01,.01,-.00,.00,-.00,.00,-.01,-.01,-.00,.00,-.00,-.01) * PE_10 +
    mat4(-.00,-.01,-.00,-.01,-.00,-.00,-.00,.01,-.00,-.00,.00,-.00,-.01,.00,-.01,.00) * PE_11 +
    mat4(-.04,-.13,.01,.15,-.08,-.02,-.13,-.01,-.05,-.13,-.09,-.06,-.34,.13,.17,.17) * PE_12 +
    mat4(-.18,.04,-.26,.14,-.25,-.16,-.26,.23,-.02,.47,.61,.05,-.09,.15,.11,.14) * PE_13 +
    mat4(-.34,.27,.15,.11,.44,-.01,-.16,.08,-.05,.30,-.66,-.15,.07,.08,.32,.02) * PE_14 +
    mat4(-.09,-.20,-.08,-.26,.29,.52,-.05,.21,.14,.09,.19,-.08,.20,.21,-.02,.34) * PE_15 +
    mat4(.11,-.12,-.09,-.05,.10,-.01,.41,-.05,-.03,.01,.02,-.02,.02,-.04,-.00,.01) * PE_16 +
    mat4(.05,.05,.03,.08,-.00,-.02,-.01,-.00,-.00,.01,-.01,-.01,-.01,.01,.00,.01) * PE_17 +
    mat4(-.00,-.01,-.00,-.00,-.00,-.00,.01,-.01,.00,-.01,.01,.01,-.00,.00,.01,.01) * PE_18 +
    mat4(.00,.01,-.01,-.01,-.00,.01,-.00,-.01,.00,.00,-.00,-.00,.00,-.00,.00,-.01) * PE_19 +
    mat4(.00,-.00,-.00,.01,.01,.00,-.00,-.01,-.00,.00,.00,-.00,-.00,.01,.00,-.00) * PE_20 +
    mat4(.00,.01,-.00,.00,-.00,-.00,-.01,.00,-.00,-.00,.00,.01,.01,.00,-.00,.01) * PE_21 +
    mat4(-.00,.01,.01,.00,.00,.00,-.01,-.00,-.00,.00,.00,.00,-.01,.00,-.00,.01) * PE_22 +
    mat4(.00,-.00,.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.04,-.10,-.13,-.11));
    vec4 f0_15 = relu(
    mat4(-.07,-.08,-.33,-.14,.29,-.01,-.24,.06,.14,-.04,-.05,-.24,-.22,-.12,-.18,-.15) * PE_0 +
    mat4(.13,.12,-.25,.07,.02,-.02,-.13,-.14,-.17,-.01,.22,-.10,.33,.02,-.15,.05) * PE_1 +
    mat4(.13,-.01,-.20,-.22,.38,-.21,.42,.16,.10,.14,.29,-.26,.02,.05,-.10,-.37) * PE_2 +
    mat4(-.09,-.20,-.28,.16,-.34,.14,.25,-.51,.26,.32,-.44,-.43,-.03,-.11,.14,.18) * PE_3 +
    mat4(-.43,.49,-.08,.20,.09,-.01,-.21,-.01,-.01,.43,-.12,.05,-.42,.06,-.18,-.11) * PE_4 +
    mat4(.06,-.09,-.11,-.34,-.07,.05,-.02,-.01,.06,-.01,.04,-.01,-.15,.07,-.00,-.08) * PE_5 +
    mat4(.01,-.01,.02,-.00,.01,.00,-.01,-.00,-.03,.01,.01,.01,.01,-.02,.01,-.00) * PE_6 +
    mat4(.00,-.00,.00,.01,.02,-.01,-.00,.01,.01,.01,.01,.01,.00,-.01,-.00,-.00) * PE_7 +
    mat4(.00,-.01,-.01,.00,-.01,.01,-.00,.00,-.00,-.00,.00,.00,.01,.02,-.00,-.01) * PE_8 +
    mat4(.00,-.00,.00,.00,-.00,.01,.01,.00,-.01,-.01,.00,.00,-.01,.01,.00,.00) * PE_9 +
    mat4(-.01,.01,.00,.00,-.00,.01,.00,.02,-.01,.00,-.00,-.01,.01,-.00,-.00,-.00) * PE_10 +
    mat4(.01,-.00,-.01,-.00,-.01,-.01,-.00,-.00,.01,-.01,-.00,-.01,.00,-.01,.01,-.00) * PE_11 +
    mat4(.14,.12,-.07,.12,.03,.10,.01,.09,.08,.10,-.04,-.08,-.02,-.05,-.19,.14) * PE_12 +
    mat4(.07,.05,-.08,.17,.11,.15,-.01,.18,-.01,-.25,-.20,.48,-.12,.09,-.01,.05) * PE_13 +
    mat4(-.33,-.36,.49,-.10,.23,-.14,-.23,.05,-.19,.01,.36,.38,-.10,.17,-.02,-.25) * PE_14 +
    mat4(.15,.32,.01,.34,.05,-.30,.30,-.06,.09,.34,-.08,.29,-.62,.45,-.07,.02) * PE_15 +
