vec4 queryNetwork(vec3 p){
    mat4(.01,.01,.00,.01,.01,.01,-.01,-.01,-.00,-.00,-.00,-.00,-.01,-.00,-.00,-.00) * PE_10 +
    mat4(.00,.01,-.00,-.00,.01,-.01,-.00,-.00,.01,-.01,.00,-.01,.00,-.01,.01,.00) * PE_11 +
    mat4(-.07,.07,.04,.08,-.05,-.27,.08,.17,-.14,-.06,.08,.01,-.11,-.07,.15,.11) * PE_12 +
    mat4(.14,-1.28,-.26,.25,-.18,-.11,.11,.12,.03,.25,-.11,.10,-.09,.30,-.25,.16) * PE_13 +
    mat4(.18,-.34,.26,-.17,.09,-.03,-.06,.16,.07,-.67,-.52,.12,.38,.21,-.65,.33) * PE_14 +
    mat4(-.02,-.03,-.48,.06,.07,.11,.10,-.26,-.21,.14,.07,-.19,.14,.01,-.04,.11) * PE_15 +
    mat4(.02,.20,.15,.05,-.23,.19,-.05,-.30,.01,-.02,.00,-.16,.03,.02,-.00,-.05) * PE_16 +
    mat4(-.01,-.04,-.03,.02,.01,-.00,.01,-.01,-.00,.00,.01,-.00,-.01,-.01,-.01,-.02) * PE_17 +
    mat4(-.00,-.00,.02,-.00,.00,-.00,-.02,.01,.00,.02,.01,.00,.00,.00,.01,-.00) * PE_18 +
    mat4(.01,-.00,.00,-.01,-.00,.00,.00,.00,.01,-.01,.00,.00,-.01,.00,.00,.00) * PE_19 +
    mat4(-.00,.00,.01,-.01,.00,.00,.01,.00,.00,-.00,.01,.01,-.01,-.00,-.00,.01) * PE_20 +
    mat4(-.01,.01,-.01,-.00,.01,.00,.00,-.01,-.00,.00,.01,-.01,.00,.00,.00,-.00) * PE_21 +
    mat4(-.00,.00,-.00,-.00,-.00,-.00,.00,.01,-.01,-.01,.00,-.01,.01,.01,.00,-.00) * PE_22 +
    mat4(.00,.00,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.11,.05,-.02,-.08));
    vec4 f0_8 = relu(
    mat4(-.03,-.29,.07,-.03,.26,.27,.37,-.08,-.03,.22,.43,.07,.08,-.30,.04,.09) * PE_0 +
    mat4(.14,.06,.21,-.09,.11,.16,.35,-.07,-.09,-.12,.15,.09,.34,.01,.21,-.24) * PE_1 +
    mat4(.16,.19,.26,-.16,-.02,.22,.20,.14,.01,.24,.27,-.42,.41,.50,-.21,-.46) * PE_2 +
    mat4(-.20,-.04,-.17,.02,.37,.28,.01,.55,.22,.04,.21,-.26,.12,-.15,.03,-.09) * PE_3 +
    mat4(-.15,-.39,.20,.24,-.46,.26,-.09,-.09,-.03,-.06,.04,-.01,.25,.07,-.11,-.05) * PE_4 +
    mat4(-.07,-.00,.14,.08,-.10,-.06,.01,.07,.00,-.04,-.05,-.04,-.14,.04,.04,.07) * PE_5 +
    mat4(-.00,.01,.02,.02,-.02,.02,.01,-.02,.00,-.03,-.02,-.02,-.02,.00,-.00,.01) * PE_6 +
    mat4(-.01,.00,-.01,-.01,.01,-.00,-.00,.01,.01,-.01,-.00,-.00,-.00,.00,.00,-.00) * PE_7 +
    mat4(.00,.00,.01,.01,-.00,.01,.01,-.00,-.01,-.00,.01,.01,.00,.01,-.00,.02) * PE_8 +
    mat4(-.00,-.00,.01,-.00,.00,-.01,.00,.01,-.00,-.00,.01,-.01,.01,.00,-.01,.00) * PE_9 +
    mat4(.01,-.00,.01,.00,.00,-.02,.00,-.00,-.00,-.00,-.00,-.00,-.00,-.00,.00,.01) * PE_10 +
    mat4(.00,.01,.00,.01,.01,.00,-.00,-.00,.00,-.00,-.01,.00,.01,-.01,.00,-.00) * PE_11 +
    mat4(-.00,-.02,.04,.01,.18,.06,-.14,.11,.02,.14,-.02,-.05,.17,-.16,-.12,.19) * PE_12 +
    mat4(.37,.06,-.55,-.06,.16,.12,-.87,.17,.43,-.13,-.08,-.16,.17,.31,.26,-.01) * PE_13 +
    mat4(.02,.05,-.18,-.16,.05,.72,-.44,-.49,.30,-.10,.06,-.01,.21,-.26,.09,.09) * PE_14 +
    mat4(.28,.50,-.22,-.28,.09,-.18,.18,-.34,-.16,.28,.00,.19,-.10,.32,.12,-.07) * PE_15 +
    mat4(.16,.10,.05,.04,.34,-.02,.05,.17,.09,-.01,.03,-.01,.07,-.02,-.02,.05) * PE_16 +
    mat4(.08,.02,.00,-.02,-.01,-.00,.02,.03,.00,.00,-.01,.01,-.00,-.02,-.01,-.02) * PE_17 +
    mat4(-.00,-.02,.01,.01,-.02,.01,.00,-.01,-.00,.02,.01,.02,.00,.01,.01,.01) * PE_18 +
    mat4(-.01,-.02,-.00,.00,.00,-.00,.00,.01,.01,-.00,.01,.00,.00,-.01,.01,-.01) * PE_19 +
    mat4(.01,-.01,-.01,.00,-.00,-.00,-.01,-.01,-.01,-.00,-.00,.00,.01,.00,-.00,-.01) * PE_20 +
    mat4(.00,.00,.00,-.01,.00,-.00,.00,.00,-.01,-.00,.00,-.00,.00,.01,-.00,-.00) * PE_21 +
    mat4(.01,.01,.00,.00,.01,-.01,-.01,-.01,.01,-.00,.00,.01,.00,-.01,.00,.00) * PE_22 +
    mat4(-.00,-.01,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.05,.04,-.07,.05));
    vec4 f0_9 = relu(
    mat4(.14,.10,-.02,-.06,.03,-.01,.08,-.25,.24,-.04,-.11,-.03,-.02,-.05,.07,.03) * PE_0 +
    mat4(.07,.11,.02,-.26,.06,.10,-.04,-.02,.04,.10,-.04,-.07,.11,.13,-.29,-.35) * PE_1 +
    mat4(.25,.10,-.14,-.04,.01,.08,-.04,-.11,.13,-.22,-.38,.07,.45,.49,.44,-.12) * PE_2 +
    mat4(-.10,.24,.02,.02,.10,-.53,.45,-.06,.54,.11,-.43,-.23,.05,-.25,.01,.18) * PE_3 +
    mat4(-.08,.32,.13,.27,-.25,-.33,-.19,-.09,-.04,.18,-.04,.01,-.27,-.15,-.04,.00) * PE_4 +
    mat4(.17,.06,.01,.21,.01,.04,.01,-.00,.04,-.01,-.04,.05,.01,.04,.01,.05) * PE_5 +
    mat4(-.02,-.01,-.00,-.00,.01,.00,-.01,-.01,-.01,-.02,-.01,-.02,-.00,.02,.01,.00) * PE_6 +
    mat4(.02,-.01,.01,-.01,.00,-.01,-.02,.01,.00,-.01,-.00,.00,-.01,.00,-.01,-.01) * PE_7 +
    mat4(-.01,.01,.00,-.02,-.00,.01,.02,.01,-.01,.00,-.00,-.00,-.01,-.01,.00,.01) * PE_8 +
    mat4(.01,-.00,.01,.01,.01,.01,-.00,.00,.00,-.00,.00,.01,.00,-.01,.00,.00) * PE_9 +
    mat4(-.00,-.00,.00,.01,-.00,-.00,-.01,.00,-.01,.00,.00,.01,-.00,.00,.02,.01) * PE_10 +
    mat4(-.01,-.01,-.01,-.00,.01,.00,-.00,-.00,.00,.01,-.00,-.00,.00,-.01,.00,.02) * PE_11 +
    mat4(-.01,-.20,-.04,-.06,.07,.01,-.20,-.08,-.08,-.16,-.10,.02,.13,.03,-.15,.10) * PE_12 +
    mat4(.33,.31,-.24,.08,-.06,-.06,-.21,.00,.28,.27,-.14,.31,-.40,-.00,-.19,-.11) * PE_13 +
    mat4(-.10,.02,-.05,.06,.23,.38,-.16,.33,-.42,-.22,-.16,-.25,.26,-.23,-.62,.00) * PE_14 +
    mat4(-.18,-.37,.07,.47,-.17,.40,-.29,-.12,-.35,-.07,.08,-.31,.08,-.30,.06,.10) * PE_15 +
    mat4(-.01,.02,.11,-.04,.07,-.06,-.27,-.02,-.02,.02,-.05,-.04,-.01,-.04,-.00,-.04) * PE_16 +
    mat4(.04,.02,-.10,.05,-.01,-.01,.01,-.01,-.02,-.00,-.00,.00,.01,.02,.02,-.03) * PE_17 +
    mat4(.00,.01,.00,.01,.01,-.00,.01,.01,-.00,-.01,.00,.01,-.01,-.00,.01,.01) * PE_18 +
    mat4(.01,-.00,.00,.00,-.01,-.00,-.02,.00,-.00,-.01,-.00,-.01,.00,.00,.00,.01) * PE_19 +
    mat4(-.01,.01,.02,-.00,.01,-.01,.00,.01,-.00,-.00,-.00,.01,.01,.00,.00,-.00) * PE_20 +
    mat4(.00,.00,-.00,.01,-.01,.00,-.00,.01,.00,.00,.00,-.02,-.00,.00,.00,.00) * PE_21 +
    mat4(.00,-.01,.01,-.00,-.00,-.01,-.01,-.00,-.00,-.00,.00,.00,-.01,-.00,-.00,.00) * PE_22 +
    mat4(-.01,.00,.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.07,-.09,.09,-.13));
    vec4 f0_10 = relu(
    mat4(-.03,-.01,.60,.09,.09,-.04,.39,-.03,.02,.28,-.17,.02,.03,-.17,.31,.17) * PE_0 +
    mat4(.04,.03,.27,.07,.14,.28,-.00,.01,-.04,-.05,.11,.01,.11,-.13,-.16,.09) * PE_1 +
    mat4(-.02,.10,-.02,.03,.07,.23,-.16,.05,.16,.41,-.16,.18,-.14,.30,.09,.13) * PE_2 +
    mat4(.05,-.05,-.12,-.01,-.34,-.43,-.59,-.52,-.30,.18,.08,.25,.13,-.03,.05,.26) * PE_3 +
    mat4(-.20,.12,.05,-.21,-.10,-.13,.33,-.47,.08,-.09,-.03,.13,.26,.04,.03,-.08) * PE_4 +
    mat4(.45,-.25,-.03,-.07,-.00,-.03,.01,-.04,-.01,-.01,-.02,-.01,.03,-.01,.07,-.00) * PE_5 +
    mat4(-.01,.00,.01,.01,.03,-.00,.02,.02,-.01,-.01,.00,.01,.00,.01,-.00,.00) * PE_6 +
    mat4(.02,-.01,.01,-.00,-.01,-.01,.01,.02,-.00,.00,-.00,.01,-.00,.01,-.01,.01) * PE_7 +
    mat4(.00,.01,.01,.00,-.00,.01,.01,.01,-.01,.00,-.01,-.00,-.02,.01,.01,-.00) * PE_8 +
    mat4(.01,.00,-.00,.00,-.00,-.00,-.00,-.00,-.01,.00,-.00,.01,.00,.00,-.00,.00) * PE_9 +
    mat4(-.01,.00,-.00,-.00,.00,-.01,-.01,-.01,.00,.01,-.00,.01,.01,.01,.00,.01) * PE_10 +
    mat4(.00,-.01,-.01,.00,.01,-.00,.01,-.00,.01,-.01,-.00,-.00,-.01,.00,-.00,-.00) * PE_11 +
    mat4(.06,.12,.02,-.02,.01,-.09,-.13,.04,.05,-.05,-.01,-.06,.23,-.17,-.13,-.01) * PE_12 +
    mat4(-.01,-.23,-.09,.08,.10,.07,-.02,.08,.37,-.09,-.21,.20,-.03,.16,-.17,-.15) * PE_13 +
    mat4(-.35,.33,-.18,.18,-.41,.58,.29,.21,-.12,.21,.13,-.22,-.08,-.38,.25,.20) * PE_14 +
    mat4(.17,.53,.32,.12,-.09,-.23,.06,.36,.48,.10,-.15,-.37,.03,.33,-.06,.06) * PE_15 +
    mat4(-.17,-.02,.13,-.03,.07,.04,.21,.01,.06,-.03,.03,-.05,-.02,-.01,.02,-.07) * PE_16 +
    mat4(-.14,.06,.03,-.05,-.00,.01,.00,-.00,.01,-.01,-.00,.00,.03,.00,-.02,-.01) * PE_17 +
    mat4(.00,-.01,.01,-.00,.00,-.01,-.00,-.01,.00,.01,.00,-.02,-.01,.01,-.00,-.00) * PE_18 +
    mat4(.00,.00,-.01,-.00,.00,.00,.01,.00,-.01,-.01,.00,-.01,.00,-.00,.00,.00) * PE_19 +
    mat4(-.01,-.01,-.01,.01,.01,.00,-.01,-.01,.00,-.00,-.01,.00,.00,.00,.00,.01) * PE_20 +
    mat4(-.00,-.00,-.01,.01,-.00,.00,-.01,.00,.00,.00,.01,.00,.00,.00,-.00,.00) * PE_21 +
    mat4(-.01,.01,-.00,.01,.00,-.00,.01,-.01,.00,-.00,.01,.00,-.01,-.00,.00,.01) * PE_22 +
    mat4(.01,.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.04,.05,.16,-.02));
    vec4 f0_11 = relu(
    mat4(-.10,.57,-.32,-.03,.02,.45,-.07,.10,.11,-.24,.24,-.39,-.13,.40,-.23,.04) * PE_0 +
    mat4(-.04,.10,-.08,-.03,.03,-.23,.20,-.36,-.13,.12,-.03,.13,-.15,-.27,-.04,.02) * PE_1 +
    mat4(-.01,-.06,.15,-.60,.01,-.10,.28,.01,-.11,.01,-.22,.63,-.22,-.08,.24,-.36) * PE_2 +
    mat4(.27,.29,-.03,-.27,.44,-.09,-.22,-.05,.44,-.08,-.15,-.30,-.14,-.28,.13,-.04) * PE_3 +
    mat4(.17,.12,-.05,-.16,.88,.10,.13,.61,-.18,.06,.06,-.03,-.01,.04,.01,-.00) * PE_4 +
    mat4(.02,-.05,-.13,.16,-.09,.02,-.01,.05,-.13,.00,-.01,.05,.07,-.01,.04,.14) * PE_5 +
    mat4(-.01,.00,-.00,-.02,-.00,-.00,-.00,.01,-.04,-.00,-.01,.02,-.04,.00,.01,-.01) * PE_6 +
    mat4(.01,-.00,.00,.02,-.00,.00,-.01,.00,-.00,.01,-.00,.01,-.00,.00,.00,.01) * PE_7 +
    mat4(.01,.00,-.00,-.00,.01,.00,-.00,-.01,-.00,.00,.00,.00,-.00,-.00,-.00,-.01) * PE_8 +
    mat4(-.01,.01,.00,-.00,.00,-.01,-.01,-.00,-.01,.00,-.00,.02,-.01,.00,.01,.00) * PE_9 +
    mat4(-.01,.01,-.01,-.01,-.00,-.00,.00,-.01,.00,-.00,.01,-.00,-.00,.01,.00,.00) * PE_10 +
    mat4(.00,-.00,-.00,.01,-.00,.00,-.00,-.00,-.01,.00,-.01,.01,.01,.01,.00,-.00) * PE_11 +
    mat4(.00,.08,-.04,-.00,-.10,-.04,.10,.03,-.18,-.07,-.06,.04,.00,-.04,-.23,.13) * PE_12 +
    mat4(-.02,-.16,.06,-.19,-.19,-.10,-.03,.16,.08,.25,-.41,-.15,.22,.46,-.18,.41) * PE_13 +
    mat4(-.29,-.47,-.04,.30,.31,.05,.42,.43,-.62,-.05,.14,.23,.02,.06,-.56,-.52) * PE_14 +
    mat4(.13,-.03,.01,-.01,-.71,.00,-.08,.17,-.09,.03,-.00,.88,.12,-.08,-.04,.12) * PE_15 +
    mat4(-.37,.01,-.09,.18,-.14,.01,-.00,.17,-.11,.01,.03,-.07,.02,.01,-.01,-.07) * PE_16 +
    mat4(-.01,-.03,.01,.09,-.00,.01,.01,.02,-.01,-.01,.00,.00,-.01,.00,-.01,-.01) * PE_17 +
    mat4(.01,.00,-.01,.00,.03,.01,-.00,-.00,.03,.00,.00,-.00,-.01,-.01,-.00,-.02) * PE_18 +
    mat4(-.01,-.01,.00,-.01,.01,.00,.00,.01,-.01,-.01,.00,.01,-.00,.00,-.01,-.00) * PE_19 +
    mat4(.01,-.00,-.01,-.00,-.01,.01,.00,-.01,-.01,-.00,-.01,.00,-.01,-.00,.00,-.00) * PE_20 +
    mat4(-.01,.00,.00,.00,-.00,-.00,.00,-.00,-.00,.00,-.00,-.00,-.01,.01,-.00,.00) * PE_21 +
    mat4(-.00,.00,-.00,.01,.01,.00,.00,-.00,-.00,-.00,-.00,-.01,-.00,.01,-.00,-.01) * PE_22 +
    mat4(-.01,.00,-.00,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.12,.02,.07,-.06));
    vec4 f0_12 = relu(
    mat4(-.05,.03,.06,.01,.02,-.04,.09,-.22,-.00,-.04,-.02,-.03,-.02,.17,.02,.12) * PE_0 +
    mat4(.15,-.14,.11,-.20,.05,.05,.14,.09,.03,.10,.19,.11,.15,-.09,.12,-.23) * PE_1 +
    mat4(-.04,-.02,.12,-.13,-.08,.07,.12,.14,.37,.18,.85,-.18,.05,.18,-.08,-.42) * PE_2 +
    mat4(.01,-.04,-.50,-.50,.29,-.12,-.12,.29,-.16,-.20,.94,-.15,.16,.08,.12,.21) * PE_3 +
    mat4(-.01,-.02,.32,-.07,.59,-.08,-.13,.46,-.16,-.06,.08,.25,-.53,.05,.08,-.09) * PE_4 +
    mat4(.22,-.09,-.10,.01,.12,-.16,-.00,-.07,.02,.04,-.03,-.05,-.06,.15,.00,.04) * PE_5 +
    mat4(.00,.01,.01,-.02,.01,-.01,.00,.00,.05,-.00,.00,-.01,.01,.01,-.01,.01) * PE_6 +
    mat4(-.01,.01,.01,-.02,.00,.00,.01,.02,-.01,-.01,-.00,.01,.00,-.00,.01,.00) * PE_7 +
    mat4(-.00,.00,-.00,-.01,.01,-.00,.00,.01,-.00,.01,-.01,.00,.02,.00,-.00,.00) * PE_8 +
    mat4(-.02,.01,.00,.00,.01,-.00,.00,-.01,-.01,.00,.00,.00,-.01,-.00,-.00,.00) * PE_9 +
    mat4(-.00,.01,-.01,-.00,-.01,.00,-.01,-.00,-.00,.01,.00,-.01,-.00,.01,.01,-.01) * PE_10 +
    mat4(-.00,-.00,.01,.00,.01,.01,-.01,.00,-.00,-.01,-.00,-.00,.00,.00,-.01,-.00) * PE_11 +
    mat4(.05,-.04,-.07,.07,-.01,-.03,-.11,-.02,.02,-.09,-.23,.05,.02,.06,.01,.03) * PE_12 +
    mat4(.30,.29,-.44,-.61,.08,.03,-.39,-.02,-.09,.25,.17,-.18,.04,.06,-.51,-.24) * PE_13 +
    mat4(-.27,-.03,-.02,-.17,.00,-.44,.02,-.31,-.15,.06,.38,-.10,.06,-.19,.66,-.13) * PE_14 +
    mat4(-.34,.64,.37,.43,-.04,-.16,-.09,.00,-.16,-.42,-.25,-.10,.06,.01,-.21,.10) * PE_15 +
    mat4(.13,-.17,.11,.11,-.28,-.35,-.14,.13,-.00,.14,.04,-.13,-.01,.08,-.01,-.07) * PE_16 +
    mat4(-.07,-.10,-.03,-.07,-.02,.04,.01,-.02,-.01,-.02,-.00,-.00,-.01,-.00,-.01,-.01) * PE_17 +
    mat4(-.01,-.00,-.01,-.01,-.02,-.01,-.01,.00,-.01,.01,-.01,.00,.00,.01,.00,.00) * PE_18 +
    mat4(.00,-.00,-.00,-.01,-.02,-.01,-.00,.01,-.01,-.01,-.00,-.01,-.01,-.00,-.00,-.01) * PE_19 +
    mat4(-.01,-.00,.00,.00,.00,.00,.01,.01,-.00,.01,.00,.00,-.00,.01,.00,.00) * PE_20 +
    mat4(-.01,-.00,.01,-.00,-.00,-.00,-.01,.00,.00,.00,.01,-.00,.01,.01,.01,-.00) * PE_21 +
    mat4(.01,-.01,.00,.00,-.01,.00,-.00,-.00,-.01,.01,.00,-.00,-.01,-.00,.01,-.00) * PE_22 +
    mat4(.00,.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.00,.03,-.17,-.09));
    vec4 f0_13 = relu(
    mat4(-.04,-.01,.30,-.03,-.03,-.10,-.29,-.12,-.01,-.16,.28,.11,-.08,.05,.25,-.12) * PE_0 +
    mat4(-.10,-.06,-.08,-.21,-.05,-.13,.16,.03,.06,.04,.18,-.08,-.03,-.18,-.04,-.23) * PE_1 +
    mat4(.02,-.18,.31,.09,-.01,.10,.20,-.04,.13,-.10,.23,-.13,-.44,-.42,-.33,-.17) * PE_2 +
    mat4(-.04,-.14,-.75,.32,.16,-.07,-.30,-.43,.18,-.48,.28,-.19,-.02,.10,-.05,.13) * PE_3 +
    mat4(.08,.14,-.06,.25,-.04,-.19,.09,.20,-.05,-.04,.32,-.22,.16,-.04,.01,.12) * PE_4 +
    mat4(-.14,.48,-.03,-.01,.05,.04,-.03,.05,-.05,-.02,.01,-.06,-.15,.08,-.02,-.02) * PE_5 +
    mat4(-.01,-.03,.02,.02,-.02,.02,-.01,.01,-.00,.04,.00,-.00,-.00,-.01,.00,-.01) * PE_6 +
    mat4(.00,.01,.01,-.00,-.00,-.01,-.00,.02,-.01,-.00,-.00,.00,-.00,.01,.01,.00) * PE_7 +
    mat4(-.00,.00,-.01,-.01,.00,-.02,.02,.00,-.00,-.00,-.01,.00,-.00,-.00,.01,.01) * PE_8 +
    mat4(.01,-.01,-.00,.00,.01,-.00,-.01,.00,.00,.00,-.00,-.01,-.01,-.00,-.01,-.01) * PE_9 +
    mat4(-.00,-.01,-.01,.00,-.00,.01,.00,-.00,-.00,-.00,.01,.00,-.00,.01,.00,-.01) * PE_10 +
    mat4(.00,-.00,.00,.01,.01,.02,.01,-.00,.00,-.00,-.01,.00,-.00,.00,.01,.01) * PE_11 +
    mat4(.08,-.13,-.02,-.06,.14,-.04,-.08,.05,.07,-.01,-.19,-.07,.13,.07,-.05,.16) * PE_12 +
    mat4(-.01,-.09,.29,.13,.09,.04,-.39,-.01,.08,-.08,-.23,.32,-.27,-.05,.15,-.01) * PE_13 +
    mat4(.05,-.37,-.32,-.26,.44,-.54,-.16,.42,.36,.44,.16,.11,.18,.05,-.44,-.26) * PE_14 +
    mat4(.05,.16,.05,.15,-.30,.20,-.04,-.09,.06,.43,.41,-.12,.11,-.07,-.16,-.12) * PE_15 +
    mat4(-.01,-.12,.07,.09,-.23,-.36,.08,.02,-.06,.14,.02,-.05,-.01,.03,.00,-.04) * PE_16 +
    mat4(-.12,.06,.05,-.06,-.02,-.03,.01,.03,-.01,-.02,-.00,.01,.02,-.01,.02,.02) * PE_17 +
    mat4(-.01,-.02,-.01,-.01,-.00,.00,.01,-.01,-.01,-.01,.00,.01,.00,.00,-.01,.00) * PE_18 +
    mat4(.01,-.01,-.01,-.00,-.00,.01,-.00,-.00,-.00,-.01,.01,-.00,-.01,.00,.01,.00) * PE_19 +
    mat4(-.00,-.02,.01,.01,.01,.00,-.01,.00,-.00,.01,-.00,.00,.01,-.01,.00,.00) * PE_20 +
    mat4(-.00,.00,.01,-.00,.00,-.00,.01,.01,-.00,-.00,-.01,-.00,.00,.00,-.01,-.00) * PE_21 +
    mat4(-.01,-.00,.01,-.00,.00,-.01,-.01,-.01,.01,-.00,-.01,-.00,-.00,-.01,.00,.00) * PE_22 +
    mat4(-.01,.01,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.07,-.23,-.02,-.13));
    vec4 f0_14 = relu(
    mat4(.10,-.05,.05,-.20,.19,.13,-.19,-.15,-.02,-.01,.41,.18,-.02,.00,.20,.03) * PE_0 +
    mat4(.14,.27,-.12,-.07,-.07,-.03,.31,.15,-.03,-.07,.14,.14,.11,.44,.25,.17) * PE_1 +
    mat4(-.01,-.11,.10,.26,-.02,-.15,-.21,.21,.26,.07,.59,.22,-.23,-.00,-.34,.06) * PE_2 +
    mat4(.08,-.16,-.04,.14,-.06,-.14,-.19,-.29,.32,.60,.46,.51,-.13,-.12,.01,-.13) * PE_3 +
    mat4(.21,.22,.24,.01,.24,.27,.05,.14,-.11,.02,-.02,-.05,.03,.14,-.00,-.12) * PE_4 +
    mat4(.33,-.28,-.11,-.17,-.03,.12,-.01,-.01,-.02,-.01,.02,-.01,-.02,-.08,.01,-.06) * PE_5 +
    mat4(.03,-.00,.00,-.03,.01,.01,.01,-.01,.01,-.01,-.02,-.02,.03,.02,.00,-.01) * PE_6 +
    mat4(.01,.01,-.01,.01,.01,-.00,.00,-.00,-.00,.01,.01,.01,.00,-.01,-.00,-.00) * PE_7 +
    mat4(.01,.00,.01,.00,.01,.00,-.01,-.00,.01,.00,-.00,.00,.00,-.01,.01,.01) * PE_8 +
    mat4(-.00,-.01,.02,.01,-.01,.01,-.01,.00,-.01,.01,-.00,-.01,-.00,-.01,.00,.00) * PE_9 +
    mat4(-.00,-.00,.01,-.00,.00,.00,-.01,-.00,-.00,.00,.00,.00,-.01,-.01,-.00,-.00) * PE_10 +
    mat4(.00,.00,.00,.00,-.00,-.00,.02,.00,-.01,.00,-.00,.00,-.00,.00,-.00,.00) * PE_11 +
    mat4(.01,-.01,-.08,.01,.07,.20,-.13,-.12,.07,.03,-.22,-.21,.21,.09,-.02,.02) * PE_12 +
    mat4(-.10,-.01,-.04,-.24,.02,.27,-.84,-.51,.36,-.01,-.02,.11,-.17,-.11,-.02,-.22) * PE_13 +
    mat4(.14,.46,.12,-.07,-.32,.89,.48,.04,-.32,-.02,.38,-.06,.16,-.25,-.55,-.40) * PE_14 +
    mat4(.37,.01,-.05,.23,-.16,.16,.03,.19,.37,-.45,.22,.37,.16,.45,-.01,-.07) * PE_15 +
    mat4(-.13,-.03,-.06,.02,.26,-.12,-.08,-.15,-.03,-.01,-.06,.05,.02,-.01,.01,-.02) * PE_16 +
    mat4(-.03,-.02,-.05,-.08,-.04,.01,-.00,-.00,.02,.00,-.01,-.01,-.00,-.04,-.00,.01) * PE_17 +
    mat4(-.00,.01,-.00,-.01,-.01,-.00,-.01,-.00,.02,-.00,.02,.01,.00,-.01,-.00,.01) * PE_18 +
    mat4(-.01,.01,.01,-.00,-.01,.00,.01,-.00,.01,.00,-.00,.00,.01,-.01,-.00,-.01) * PE_19 +
    mat4(.00,.00,-.01,-.00,.01,-.00,.00,.00,.01,.00,.00,.00,.00,.01,.00,.01) * PE_20 +
    mat4(-.01,.01,.00,.01,-.00,.01,-.00,.00,-.00,-.00,-.01,-.00,.00,-.01,.00,-.00) * PE_21 +
    mat4(.00,.00,.00,-.00,.00,-.00,.01,-.00,.00,-.00,-.00,.00,.00,.01,.00,-.00) * PE_22 +
    mat4(-.01,.01,-.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.01,.04,.09,-.00));
    vec4 f0_15 = relu(
    mat4(-.22,.17,.13,-.46,-.28,.11,-.03,.50,-.18,.10,-.01,.32,.04,.10,.18,-.24) * PE_0 +
    mat4(-.18,.22,.02,.28,-.19,.12,-.00,.22,.05,.23,.24,-.15,-.11,.24,-.05,-.05) * PE_1 +
    mat4(-.14,.07,-.02,.09,-.04,.18,.17,.23,-.46,.13,-.11,.20,.27,.04,-.33,-.19) * PE_2 +
    mat4(.04,-.12,.13,-.11,.02,.13,.03,-.50,.83,.29,-.14,-.07,-.02,-.11,-.03,.04) * PE_3 +
    mat4(-.25,.04,-.16,.11,-.07,-.42,.02,.04,-.01,-.21,-.43,.02,-.05,.38,.14,.03) * PE_4 +
    mat4(.42,-.17,-.06,-.09,-.00,-.09,-.09,.08,-.05,.01,-.02,.01,.03,-.13,-.03,-.10) * PE_5 +
    mat4(-.00,-.01,-.03,.01,-.01,.01,-.00,.00,.02,-.05,.02,.01,-.01,-.01,-.00,-.00) * PE_6 +
    mat4(.01,-.03,-.01,-.01,-.02,-.02,-.02,-.02,.01,-.00,-.01,.00,-.00,-.00,.00,.00) * PE_7 +
    mat4(.01,-.02,.00,.00,.01,-.01,-.00,-.00,.01,.00,.00,.00,-.00,.00,-.01,-.00) * PE_8 +
    mat4(.00,.01,.01,-.00,.01,.01,.02,-.00,-.00,-.01,.01,-.00,-.00,.01,.00,-.00) * PE_9 +
    mat4(.00,-.00,.00,.01,.00,.01,.01,.00,.01,-.01,-.00,.00,.00,-.01,.01,-.01) * PE_10 +
    mat4(-.00,.00,-.00,-.00,-.01,.01,.01,.00,-.01,-.01,-.01,-.01,.00,.00,.01,-.00) * PE_11 +
    mat4(-.03,-.06,.14,.11,.02,.05,.02,-.00,-.02,.05,.06,-.02,-.26,.09,.18,.06) * PE_12 +
    mat4(-.07,.39,.12,-.10,.05,.15,.23,-.01,-.43,.18,.11,.15,-.10,.21,.02,.25) * PE_13 +
    mat4(.18,.02,.17,-.04,.25,-.13,.31,-.05,.64,.23,.07,-.09,.26,.39,.16,.12) * PE_14 +
    mat4(-.32,.27,-.08,.12,-.10,.21,-.04,-.07,.48,.04,.05,-.25,-.06,-.01,-.14,-.13) * PE_15 +
    mat4(.01,.34,.04,-.01,-.23,.03,-.15,.09,-.09,.00,.08,-.03,-.08,.03,.02,-.01) * PE_16 +
