    mat4(-.13,-.11,-.10,-.03,.09,-.11,-.16,.16,.27,-.27,-.11,-.17,-.16,.09,-.19,.01)*f2_1+
    mat4(-.06,-.24,-.24,.02,.12,-.27,-.12,.18,.03,-.08,.01,-.11,.21,-.25,-.15,.09)*f2_2+
    mat4(.03,-.06,-.13,.31,.18,.28,-.06,-.19,.04,-.09,-.13,.02,-.03,-.29,-.12,-.05)*f2_3+
    mat4(-.27,-.19,-.03,.28,-.09,.07,.14,-.15,-.06,.08,-.01,-.22,-.13,-.14,.26,.09)*f2_4+
    mat4(-.02,-.20,.11,.22,.18,-.18,.08,.31,-.06,-.10,-.22,-.19,-.15,-.06,-.27,-.20)*f2_5+
    mat4(.28,-.01,-.25,-.04,-.07,-.24,-.24,-.12,-.23,.19,-.07,.26,.23,-.28,.34,.21)*f2_6+
    mat4(-.15,.13,.19,-.07,-.06,.10,-.03,.13,-.04,-.04,-.21,.11,.20,-.12,.25,-.24)*f2_7+
    mat4(.24,.08,-.13,-.01,-.22,.28,.01,-.14,.10,-.26,-.09,-.22,.10,-.23,.03,-.21)*f2_8+
    mat4(.28,.10,-.12,.12,-.05,-.12,.08,-.30,.19,.01,-.30,.06,.10,.26,.06,-.01)*f2_9+
    mat4(.01,.35,.07,-.04,-.06,-.09,.24,.00,-.22,.27,.18,.22,-.18,.30,-.19,.01)*f2_10+
    mat4(.20,.07,.15,-.31,.02,-.05,.09,.18,-.05,-.15,.24,-.10,-.08,-.15,-.24,-.22)*f2_11+
    mat4(.12,-.21,.09,.24,.01,-.01,.21,.10,-.16,-.12,.16,.22,-.27,.10,-.19,-.31)*f2_12+
    mat4(.08,-.28,-.13,.11,-.05,-.14,.02,-.04,-.13,-.09,.14,-.11,-.10,-.07,.30,.31)*f2_13+
    mat4(-.05,.17,-.06,.01,.17,.19,-.21,-.01,-.05,.16,-.21,-.35,-.21,.16,.39,.13)*f2_14+
    mat4(-.03,.14,-.05,-.05,.27,-.22,-.03,.06,.04,-.18,.08,-.27,-.23,.00,-.03,-.07)*f2_15+
    vec4(1.59,1.00,.35,.36))/1.7+f2_0;
vec4 f3_1=sin(mat4(.10,.11,-.08,-.18,.13,-.05,-.12,.04,.19,-.14,-.01,-.26,-.05,.22,.01,-.04)*f2_0+
    mat4(-.23,.21,-.08,-.07,.10,.09,-.27,-.24,-.29,-.04,-.17,.24,.04,.02,-.02,.07)*f2_1+
    mat4(.14,-.08,-.00,-.14,-.27,-.27,-.04,.28,-.04,.09,-.27,-.04,.16,.08,.26,-.20)*f2_2+
    mat4(.10,-.25,-.24,.14,-.23,-.18,-.06,-.12,.25,-.14,.08,-.02,.01,.25,-.30,-.30)*f2_3+
    mat4(.29,.14,.01,-.08,.17,.07,.28,-.22,.01,-.08,-.01,.05,.02,.25,-.13,-.26)*f2_4+
    mat4(.15,-.06,.04,.03,.26,.07,.04,.16,.16,-.06,-.30,-.06,-.04,-.06,-.18,-.04)*f2_5+
    mat4(.20,.11,.24,-.24,-.05,.00,.25,.28,.07,.23,-.09,.09,-.04,.26,-.17,.21)*f2_6+
    mat4(-.05,-.26,-.10,.14,-.28,.12,.18,-.18,.17,-.26,.21,.24,-.19,-.04,-.01,.02)*f2_7+
    mat4(-.08,.06,.15,.23,-.21,.00,.09,.07,.12,.18,-.22,-.08,.03,.05,-.04,.10)*f2_8+
    mat4(.15,-.13,-.00,.06,.10,-.21,-.25,-.25,.26,-.05,-.26,.18,-.10,.27,-.04,-.17)*f2_9+
    mat4(-.18,.08,-.22,.19,.22,.22,-.14,-.17,.16,-.21,-.04,.14,-.29,-.08,-.02,-.21)*f2_10+
    mat4(.00,.11,-.20,-.00,.05,-.10,.10,.02,.06,.25,-.01,-.03,-.23,-.22,-.03,-.04)*f2_11+
    mat4(-.16,-.20,.24,-.19,.10,.21,.27,.26,.04,.05,-.08,.09,.07,-.06,-.24,.01)*f2_12+
    mat4(-.00,.13,.13,-.22,-.03,.30,-.28,-.13,.06,.12,-.24,-.27,-.27,.09,.25,.09)*f2_13+
    mat4(.18,.30,-.32,-.02,-.26,.22,-.20,-.09,.15,-.10,-.18,-.03,-.23,-.14,.07,-.30)*f2_14+
    mat4(-.09,.27,.27,-.20,.25,.27,.24,-.21,.16,.12,-.15,.08,.03,-.18,-.07,.10)*f2_15+
    vec4(.86,.77,1.88,-.27))/1.7+f2_1;
vec4 f3_2=sin(mat4(-.24,.16,.11,.06,.32,-.05,-.10,-.24,-.32,.21,.11,-.07,-.26,-.22,.11,.23)*f2_0+
    mat4(.27,.20,-.14,-.16,-.20,.05,-.25,-.19,.20,.15,.01,-.18,-.16,.05,.05,.04)*f2_1+
    mat4(.10,-.29,.28,-.30,.00,-.12,-.11,-.19,-.04,-.06,.22,.08,.02,-.21,-.33,-.15)*f2_2+
    mat4(-.12,-.18,.02,-.08,.03,.21,-.08,-.19,-.20,.04,-.04,.24,-.12,-.11,.04,-.16)*f2_3+
    mat4(.02,.14,.00,.19,-.04,-.01,-.11,.15,.07,.23,-.18,-.04,.15,-.21,.05,-.08)*f2_4+
    mat4(-.17,.07,.09,-.21,.16,.15,-.03,.23,-.32,-.24,.12,.18,-.28,-.08,-.19,.03)*f2_5+
    mat4(.19,-.22,-.06,.13,.26,.01,-.01,.02,-.04,.03,-.10,-.15,-.04,.07,.26,.18)*f2_6+
    mat4(.04,.20,.04,.08,.11,-.18,-.28,.28,-.12,.03,.07,.30,-.08,-.13,.15,.18)*f2_7+
    mat4(.32,.33,.04,-.25,.01,.05,-.16,-.14,-.11,.25,-.08,-.12,-.25,.12,.17,-.23)*f2_8+
    mat4(.05,.04,-.29,-.19,.07,.18,.29,-.29,.25,-.09,.20,-.17,-.19,.06,-.28,.15)*f2_9+
    mat4(.21,-.11,-.15,-.25,-.25,-.25,-.04,-.13,.12,.22,-.21,-.03,-.17,-.07,.15,.26)*f2_10+
    mat4(.12,-.00,-.24,.05,.19,-.18,.21,.06,-.03,-.03,.03,-.06,.17,-.26,-.15,-.20)*f2_11+
    mat4(-.22,-.13,-.25,-.23,-.13,.22,.21,-.14,-.05,.10,-.23,.04,.07,.19,-.07,-.16)*f2_12+
    mat4(.08,-.05,.31,.19,.09,.26,-.00,.09,.08,-.32,.28,.01,-.02,-.31,-.28,.01)*f2_13+
    mat4(-.20,-.22,.05,.28,-.10,.13,.09,.27,.22,-.25,.03,-.12,.22,.21,.24,-.30)*f2_14+
    mat4(.13,-.04,-.00,-.11,-.11,.17,.01,-.18,-.28,-.03,.11,-.02,.33,-.13,-.26,-.28)*f2_15+
    vec4(1.17,-.05,1.32,.89))/1.7+f2_2;
vec4 f3_3=sin(mat4(.09,-.07,.21,.23,-.00,-.13,-.22,.18,-.22,-.15,-.25,.14,.22,-.14,-.19,-.22)*f2_0+
    mat4(-.09,.20,-.22,.25,-.01,-.10,.08,-.16,-.23,-.05,-.14,-.06,.22,-.30,-.25,.04)*f2_1+
    mat4(-.24,-.07,.24,.26,.32,.25,-.12,.10,-.06,.28,.14,-.00,.18,.22,.18,.16)*f2_2+
    mat4(.19,-.06,.27,-.20,-.09,-.22,-.19,.02,-.25,.29,.00,-.24,-.28,-.21,-.10,.25)*f2_3+
    mat4(-.08,-.10,-.00,-.07,.05,.15,-.10,-.01,-.14,.13,-.11,-.28,-.11,-.05,.06,.08)*f2_4+
    mat4(-.10,-.27,.02,.25,-.19,.21,-.07,-.05,.29,-.17,-.27,-.13,-.05,.18,.26,-.24)*f2_5+
    mat4(.05,.14,-.33,-.23,-.00,-.03,-.08,.08,-.13,.16,.24,-.04,-.17,.32,.18,-.17)*f2_6+
    mat4(.23,-.05,-.27,.32,-.02,-.23,-.23,-.34,.22,.26,-.07,-.16,-.06,-.23,.08,.00)*f2_7+
    mat4(.10,-.30,.15,-.15,.04,-.13,.15,-.25,.17,.14,-.09,.17,-.07,.06,.27,-.12)*f2_8+
    mat4(-.21,-.03,.03,-.23,-.20,-.34,.04,-.01,.25,-.26,.06,.10,.15,.01,-.20,-.15)*f2_9+
    mat4(-.30,.25,-.28,-.04,.35,.27,-.26,-.20,-.23,-.07,.08,-.30,.28,.17,.03,-.21)*f2_10+
    mat4(.15,-.20,.18,.16,.14,.01,.34,.17,.29,-.21,.22,-.27,-.14,.28,.20,.17)*f2_11+
    mat4(-.03,-.27,.26,-.13,.20,-.14,-.22,.06,.16,-.09,-.10,-.04,.13,.19,-.22,-.01)*f2_12+
    mat4(-.07,.03,.28,.27,-.00,.15,.31,-.08,.25,-.18,.06,.01,.04,.13,-.21,-.13)*f2_13+
    mat4(.16,.05,.01,-.25,-.25,.32,-.01,.23,.07,.19,.03,-.01,.03,-.28,-.21,-.02)*f2_14+
    mat4(.01,-.23,.25,.18,.16,-.01,.11,.22,-.16,.01,-.23,-.03,.04,.12,-.22,.27)*f2_15+
    vec4(-1.06,-1.89,1.19,-.72))/1.7+f2_3;
vec4 f3_4=sin(mat4(-.22,-.01,.28,.01,.27,-.02,-.25,.02,-.15,.17,-.08,.08,.05,.28,.13,-.20)*f2_0+
    mat4(-.10,.28,-.20,-.04,.20,-.31,.26,-.31,.28,-.28,.02,-.00,-.12,-.29,-.14,.02)*f2_1+
    mat4(.21,.11,-.29,.08,.06,-.08,-.08,.06,-.21,-.08,.32,.23,-.03,-.11,.23,.12)*f2_2+
    mat4(-.13,.07,-.36,-.04,.13,.23,.02,-.27,-.19,-.06,-.20,-.30,.18,.18,.09,.17)*f2_3+
    mat4(-.06,.12,-.07,.15,-.17,-.11,.18,-.10,.15,.12,.11,.17,.14,-.18,-.17,-.12)*f2_4+
    mat4(.20,.24,-.22,-.22,.00,.12,.07,-.20,.06,.14,-.15,.10,-.22,-.20,.09,.23)*f2_5+
    mat4(-.05,-.07,.30,.14,.19,.19,.04,-.20,.28,-.02,.12,.01,-.09,.29,-.23,-.01)*f2_6+
    mat4(.23,-.02,.11,.21,.26,.26,.16,-.02,.24,-.28,-.08,-.25,-.15,-.07,.08,.08)*f2_7+
    mat4(-.09,-.10,.27,.29,-.23,.21,.29,.00,-.00,.06,.09,-.17,-.11,-.03,.30,.23)*f2_8+
    mat4(-.04,-.17,.12,.07,.12,.14,-.04,-.09,.04,-.14,.25,.29,-.22,-.27,-.05,-.17)*f2_9+
    mat4(.05,.24,.11,.09,-.02,-.02,-.16,.09,.06,.18,.22,.18,.13,-.31,.03,-.08)*f2_10+
    mat4(-.15,.08,-.23,-.16,-.20,.16,-.33,-.04,-.05,-.01,.22,-.08,-.23,.29,-.05,.26)*f2_11+
    mat4(.27,-.17,-.22,.12,.09,-.18,-.09,-.00,-.15,.18,.07,.20,-.26,.12,-.28,-.23)*f2_12+
    mat4(.13,-.03,.11,-.05,.26,.16,.21,.01,-.22,.06,.04,-.11,.13,-.05,.00,-.07)*f2_13+
    mat4(.24,-.00,.08,.33,-.11,.21,-.06,.05,-.47,-.08,.20,.17,.04,-.32,.14,-.04)*f2_14+
    mat4(.19,-.07,.18,-.11,-.10,.08,-.22,-.04,.24,.13,-.05,-.13,.20,-.27,.18,-.01)*f2_15+
    vec4(-.70,.51,-1.20,1.66))/1.7+f2_4;
vec4 f3_5=sin(mat4(-.27,-.00,.05,.18,-.07,.32,.08,-.33,-.01,-.17,.15,.08,.25,-.06,-.07,-.06)*f2_0+
    mat4(-.23,-.04,.04,.09,.25,.13,.17,.04,-.14,.26,-.21,.12,-.13,.02,.12,-.06)*f2_1+
    mat4(.03,.20,.02,-.33,-.13,-.01,-.09,.05,-.04,-.13,-.18,-.01,.04,.30,-.21,.18)*f2_2+
    mat4(.16,.01,-.10,-.26,-.18,.02,.13,-.20,-.17,.22,.01,.31,.01,.04,-.21,-.01)*f2_3+
    mat4(.09,.15,.20,.15,.15,.24,.28,-.11,.02,.21,.15,-.25,.12,.15,.09,-.23)*f2_4+
    mat4(.16,.23,.08,-.16,.13,.12,-.09,-.16,.21,-.15,-.04,.15,-.02,-.23,-.06,-.18)*f2_5+
    mat4(.27,-.04,-.08,.05,.29,.04,.28,.26,-.28,.26,-.24,-.19,.04,-.14,.06,-.26)*f2_6+
    mat4(-.07,-.24,-.15,.16,.19,-.24,.16,.30,-.20,-.06,.14,-.22,-.15,-.09,.22,.16)*f2_7+
    mat4(.12,.05,-.15,-.11,.25,.10,.18,.09,.07,.21,.17,.28,-.10,-.24,.06,.00)*f2_8+
    mat4(.03,.09,.24,-.09,-.09,-.19,-.12,-.09,-.04,-.21,-.32,.10,-.30,.13,.24,.06)*f2_9+
    mat4(-.24,.19,.27,.27,-.19,.19,.02,-.17,-.11,.04,-.22,-.04,-.20,.28,-.00,-.11)*f2_10+
    mat4(.19,.28,-.13,-.06,.23,-.04,-.19,.00,-.31,.38,.13,-.02,.05,-.19,.22,-.27)*f2_11+
    mat4(.08,.03,.10,-.15,-.20,.34,.10,-.06,-.03,.22,-.22,.20,-.22,.31,.04,-.29)*f2_12+
    mat4(.30,.22,-.23,-.20,.07,-.09,.27,-.19,.01,.07,-.18,.11,.20,-.05,.22,.22)*f2_13+
    mat4(-.24,-.15,.20,.03,-.05,-.29,.23,.08,.21,-.20,-.27,.07,-.28,-.26,-.17,-.14)*f2_14+
    mat4(.12,-.27,-.32,.01,-.00,.13,-.19,-.19,-.02,.01,-.07,.14,.02,-.22,-.27,-.25)*f2_15+
    vec4(.29,1.02,-.82,.17))/1.7+f2_5;
vec4 f3_6=sin(mat4(-.23,-.22,-.01,.23,-.03,.22,-.07,-.09,-.24,.28,-.25,-.31,.13,.12,.27,-.06)*f2_0+
    mat4(.16,.23,.18,-.06,.19,-.27,.04,.10,.18,-.24,.08,-.29,.08,.23,.10,.18)*f2_1+
    mat4(.23,-.09,-.30,-.17,.24,.14,.03,-.11,.22,-.08,.19,-.01,.22,.29,-.05,.10)*f2_2+
    mat4(-.03,.05,-.18,-.20,.17,.29,.27,-.22,.20,.02,-.02,.15,.23,.18,-.02,-.12)*f2_3+
    mat4(-.02,.00,.20,-.08,.11,.24,.21,-.14,.29,.22,-.19,.12,.21,-.05,.14,.06)*f2_4+
    mat4(-.02,-.12,-.04,.11,-.11,-.26,.06,.21,.01,.04,.04,-.04,-.14,.22,.21,.29)*f2_5+
    mat4(.06,.29,.23,-.02,-.14,.12,.08,.21,-.01,.08,-.27,.14,.05,-.11,.07,-.02)*f2_6+
    mat4(.14,-.30,.08,.14,-.05,.24,-.31,.02,.25,.05,-.16,.18,.25,-.13,.15,-.14)*f2_7+
    mat4(.20,.23,-.02,-.10,-.16,.08,-.29,-.15,.18,-.19,-.15,-.28,-.23,.08,.27,-.11)*f2_8+
    mat4(-.15,.11,-.11,.19,-.15,-.09,-.12,-.12,-.15,-.20,.20,-.02,.23,-.19,-.16,.15)*f2_9+
    mat4(-.04,.08,-.06,-.11,-.24,-.31,.10,-.20,-.12,.03,.24,.14,.25,.22,.03,-.19)*f2_10+
    mat4(.23,-.09,.20,-.27,-.03,-.17,-.07,-.28,-.19,-.27,-.35,.09,.17,-.28,-.06,.14)*f2_11+
    mat4(-.05,.21,.13,-.17,.05,-.14,.01,-.06,.13,-.20,-.04,-.08,-.25,.18,.15,.24)*f2_12+
    mat4(-.12,.09,.09,.01,-.25,.02,.03,-.05,-.15,-.23,.06,.26,.21,-.31,.11,.17)*f2_13+
    mat4(-.09,.21,-.10,-.13,-.21,.16,.17,-.01,.05,-.33,-.25,.05,.33,-.34,-.24,-.21)*f2_14+
    mat4(.25,.02,-.12,-.29,-.06,-.23,-.23,-.11,-.17,.27,.18,.23,-.04,-.07,.10,.15)*f2_15+
    vec4(1.74,-.38,1.27,-.55))/1.7+f2_6;
vec4 f3_7=sin(mat4(-.05,.21,.18,.16,.18,-.10,.30,.01,.14,-.03,-.03,-.16,-.30,.07,-.12,.21)*f2_0+
    mat4(-.01,-.01,.12,.11,.15,.30,-.06,-.04,-.33,.11,.15,-.12,-.26,-.12,.17,.08)*f2_1+
    mat4(.22,-.18,-.05,-.23,-.05,-.12,.23,-.28,.13,.13,-.26,-.02,-.32,.16,.14,-.18)*f2_2+
    mat4(.18,.16,-.25,-.22,-.09,-.28,-.16,.30,-.15,.21,.17,-.01,-.13,-.22,.32,-.04)*f2_3+
    mat4(.23,-.03,.25,-.24,.20,-.21,.08,-.23,-.13,.11,-.21,.01,-.32,-.13,-.08,-.19)*f2_4+
    mat4(.25,.26,.21,.27,.05,.22,.00,-.29,-.08,.29,-.06,.06,.16,-.29,-.17,-.11)*f2_5+
    mat4(.01,-.21,.29,-.09,-.29,.03,.21,-.12,-.19,.28,.31,-.14,-.06,-.06,-.31,-.21)*f2_6+
    mat4(-.08,-.05,.17,-.07,.14,.15,-.17,-.31,.04,-.25,-.27,-.09,.00,.14,.30,.31)*f2_7+
    mat4(-.06,-.24,-.24,-.33,-.01,-.10,-.12,.29,.22,.22,-.05,-.17,-.19,-.24,.25,-.25)*f2_8+
    mat4(-.23,-.05,-.02,-.16,.28,-.27,-.21,.37,.17,-.17,.02,.31,-.08,-.10,.21,.21)*f2_9+
    mat4(.10,-.00,.21,-.21,.03,-.07,-.28,.02,.06,.04,-.08,.16,.05,.17,.24,-.35)*f2_10+
    mat4(.00,-.02,.13,.05,.22,.06,-.11,-.16,-.13,.17,.09,.21,.28,.04,.22,-.21)*f2_11+
    mat4(-.21,.03,.21,-.26,.20,-.18,-.21,.10,-.17,.08,-.04,-.20,.13,.23,-.23,.29)*f2_12+
    mat4(-.12,.09,-.08,-.14,-.10,-.14,.18,-.20,.16,.24,.28,-.12,.03,.19,-.04,-.13)*f2_13+
    mat4(.15,-.22,.26,.04,.11,-.08,-.22,.23,-.19,.21,.09,-.03,-.04,.25,.08,-.09)*f2_14+
    mat4(-.23,-.19,.10,.01,.21,.02,.03,-.03,-.29,-.10,-.24,.24,-.11,-.22,.30,-.22)*f2_15+
    vec4(-.19,-.74,1.35,-.91))/1.7+f2_7;
vec4 f3_8=sin(mat4(-.16,-.03,.00,-.12,-.18,.10,-.21,-.25,.04,-.19,-.30,-.19,-.18,.17,.16,-.20)*f2_0+
    mat4(.27,-.21,.21,-.26,.17,.07,-.28,-.05,.30,.13,.05,-.32,-.14,.27,-.29,.02)*f2_1+
    mat4(-.10,-.18,.17,-.00,.06,.27,.07,-.26,.00,.30,-.25,.16,.25,.26,-.07,.25)*f2_2+
    mat4(.22,-.22,.00,.01,.11,-.25,.07,.27,.07,.09,-.21,-.27,-.29,.17,-.05,-.11)*f2_3+
    mat4(.07,-.14,.07,.10,.28,-.09,.00,.01,.19,.13,.00,.08,.24,-.01,.05,.09)*f2_4+
    mat4(-.07,.04,.34,-.20,.18,-.10,.21,.15,-.16,-.15,.08,.23,.18,.26,-.27,.10)*f2_5+
    mat4(.00,.05,.26,.05,-.06,-.02,-.12,-.15,.21,-.19,.20,.22,.24,.14,-.09,.22)*f2_6+
    mat4(-.10,.10,-.38,.03,.07,-.12,.24,-.10,.06,.27,-.29,-.11,-.11,-.15,-.21,.04)*f2_7+
    mat4(-.03,-.02,.13,-.07,.00,.22,.00,.00,.21,.03,.09,-.06,-.02,-.27,.25,-.22)*f2_8+
    mat4(.23,-.14,.20,.14,-.22,.23,.14,.25,.19,.17,.32,.18,.02,.01,.09,.21)*f2_9+
    mat4(.10,.30,-.16,-.08,-.09,.12,-.24,.06,-.03,.06,-.24,.15,.20,.28,.29,-.30)*f2_10+
    mat4(.02,-.18,-.03,-.28,-.01,-.29,.18,-.26,.11,.10,.22,-.21,.29,-.22,-.11,-.04)*f2_11+
    mat4(.09,-.16,-.27,.10,-.17,.16,-.29,.18,-.06,-.02,.13,-.05,-.15,-.21,.22,.19)*f2_12+
    mat4(-.17,.01,.25,.22,.23,.13,-.28,.10,.17,.03,.19,.09,.04,.27,.25,-.21)*f2_13+
    mat4(.12,-.29,.19,.01,-.24,.27,.17,-.26,.09,.17,.08,.15,-.05,.27,.30,-.08)*f2_14+
    mat4(.01,-.01,.28,-.17,-.15,-.22,.09,.10,.11,-.15,-.16,-.19,.24,.07,.15,-.19)*f2_15+
    vec4(-1.58,-.01,-1.43,1.01))/1.7+f2_8;
vec4 f3_9=sin(mat4(-.10,-.09,-.08,-.25,-.08,-.13,.13,.01,-.21,.05,-.15,-.01,.08,.24,.16,-.24)*f2_0+
    mat4(-.17,.00,.11,-.29,-.04,-.30,.01,-.12,-.22,-.14,-.02,-.28,-.05,-.14,-.20,-.27)*f2_1+
    mat4(-.19,-.24,.28,.02,-.15,-.24,.12,.22,.22,.14,-.05,.18,-.19,-.03,.20,-.11)*f2_2+
    mat4(-.06,-.23,.21,-.19,-.16,.04,-.08,.28,-.12,-.07,.29,-.26,-.04,-.20,-.23,.18)*f2_3+
    mat4(-.30,.08,.04,.03,.26,-.27,-.10,-.06,-.15,-.02,-.02,.01,-.20,-.05,-.20,.15)*f2_4+
    mat4(-.17,-.01,.30,-.13,.05,-.11,-.35,.07,-.07,.03,-.08,-.05,-.02,-.17,.15,.20)*f2_5+
    mat4(-.00,.01,-.03,-.04,-.17,-.02,-.23,-.07,-.23,.06,.09,-.17,-.20,.04,-.08,.05)*f2_6+
    mat4(.10,-.23,-.23,-.30,-.39,.10,-.04,-.09,.17,-.05,-.32,.26,-.11,.21,.28,.13)*f2_7+
    mat4(-.07,-.08,-.16,.19,-.01,.10,.00,.21,.18,-.02,.30,.01,.02,.23,-.21,.30)*f2_8+
    mat4(-.15,.29,.19,.15,.28,-.17,-.15,-.22,.02,-.20,.17,-.08,.26,-.14,.30,.15)*f2_9+
    mat4(-.12,.18,.03,.25,-.13,-.19,.12,-.15,.18,.01,.23,.16,-.13,-.16,.09,-.04)*f2_10+
    mat4(.22,.05,.04,.26,-.25,-.03,.01,-.19,-.15,.22,.13,.08,-.09,-.06,.19,.09)*f2_11+
    mat4(-.23,-.20,.21,.23,-.11,.27,.01,.28,-.11,-.20,.13,-.16,-.24,-.17,-.22,.16)*f2_12+
    mat4(-.17,-.29,-.15,.15,-.25,-.22,.31,-.18,.18,.22,-.01,.29,.01,.28,.17,.13)*f2_13+
    mat4(-.12,-.11,-.02,-.01,.19,.12,-.23,.00,.08,.22,-.01,.03,-.06,-.29,.05,-.07)*f2_14+
    mat4(-.23,.13,-.17,.28,.22,-.11,-.23,-.28,-.01,.26,-.02,.27,.02,.22,-.02,-.12)*f2_15+
    vec4(-1.06,-1.23,.91,1.38))/1.7+f2_9;
vec4 f3_10=sin(mat4(-.07,-.27,.11,.09,-.05,.01,-.22,.18,-.20,.14,-.17,-.15,-.08,-.08,.17,.19)*f2_0+
    mat4(-.13,-.05,.11,-.27,.07,.34,-.27,.13,-.17,-.15,.14,.20,-.12,.17,-.09,-.20)*f2_1+
    mat4(.01,.15,-.01,.05,-.03,.00,.25,-.16,.20,.13,-.15,.16,-.17,.30,-.14,-.02)*f2_2+
    mat4(.00,-.28,.12,-.10,-.19,.23,-.05,-.27,-.05,.11,.14,.07,-.31,-.06,-.21,-.17)*f2_3+
    mat4(-.03,-.11,.03,-.05,.25,.28,-.18,.10,-.17,-.11,.20,.13,.19,-.29,.06,-.22)*f2_4+
    mat4(.30,-.12,-.12,.20,-.27,-.19,-.28,-.35,.28,-.14,.18,-.17,-.07,.09,.08,.15)*f2_5+
    mat4(.20,-.15,.19,-.12,.11,.13,-.23,-.14,-.03,-.31,.04,-.08,-.16,-.06,.05,-.18)*f2_6+
    mat4(-.21,-.09,.20,-.01,-.11,.03,.08,.23,.24,-.12,.28,.20,.20,-.12,.08,.32)*f2_7+
    mat4(-.16,-.07,.07,-.34,.01,.05,-.33,-.19,.27,.00,.15,.26,-.01,-.07,-.00,-.16)*f2_8+
    mat4(.34,-.30,-.27,-.09,-.12,-.05,.03,-.21,.14,.02,-.12,-.23,-.20,-.22,-.11,.21)*f2_9+
    mat4(.23,-.04,-.15,-.16,-.03,.16,-.28,.37,-.07,-.21,-.18,.08,.09,-.10,-.27,.18)*f2_10+
    mat4(.02,-.20,-.03,-.16,-.27,.32,.27,-.01,.23,.35,.26,.25,-.25,.19,.31,-.20)*f2_11+
    mat4(-.06,.05,.08,.14,-.06,-.22,-.10,.18,-.01,-.26,.13,-.17,-.13,.03,-.04,.16)*f2_12+
    mat4(.01,.30,-.12,.23,.07,-.24,.19,-.02,-.20,.15,.23,-.13,.13,-.12,-.06,-.19)*f2_13+
    mat4(.08,.32,-.24,.23,.16,.17,.16,.03,.29,.06,-.13,-.08,.21,-.06,-.21,-.18)*f2_14+
    mat4(.16,.06,.08,-.31,.19,.16,-.17,-.00,-.02,.22,.21,-.22,-.06,-.18,-.20,.11)*f2_15+
    vec4(1.17,1.40,.67,.80))/1.7+f2_10;
vec4 f3_11=sin(mat4(-.00,-.19,.06,-.01,.18,.01,.13,-.21,.15,.17,.16,-.01,-.06,.07,.15,.31)*f2_0+
    mat4(.09,-.18,-.01,.16,-.10,.27,.09,-.30,-.16,-.21,.23,-.01,.16,-.12,-.02,.11)*f2_1+
    mat4(.02,-.03,.01,-.06,-.16,-.23,-.06,-.18,-.04,-.02,.01,.31,.24,.16,-.04,-.25)*f2_2+
    mat4(-.11,.21,.29,.10,.21,.01,.31,-.05,.09,.16,-.25,.12,.14,-.06,-.24,.29)*f2_3+
    mat4(-.29,.21,.21,.13,.21,.34,-.14,-.05,.20,-.24,-.05,.21,-.07,-.21,-.28,-.18)*f2_4+
    mat4(-.12,.28,.24,.27,.10,.08,-.30,.18,.16,-.04,.13,.16,.09,.14,-.21,-.29)*f2_5+
    mat4(.23,.07,.22,-.10,.19,.18,.28,-.29,.05,.34,-.19,.31,.07,.03,-.30,.06)*f2_6+
    mat4(-.05,.05,.15,.14,-.16,-.14,.21,-.22,.29,-.28,-.09,.08,-.04,-.29,.03,-.27)*f2_7+
    mat4(-.13,.30,-.27,.35,.24,.23,.05,.16,-.03,.29,-.21,.22,-.09,.18,-.17,.17)*f2_8+
    mat4(-.25,.22,-.30,-.30,-.20,.08,.23,-.04,-.07,-.09,-.14,-.12,-.27,-.20,-.27,.14)*f2_9+
    mat4(-.10,.06,-.12,-.30,-.04,.10,.04,-.30,-.04,-.10,-.14,.23,.25,.05,-.30,-.06)*f2_10+
    mat4(.16,.18,.19,-.07,.15,.09,.23,.02,-.29,.13,.17,-.18,-.21,-.25,-.18,.17)*f2_11+
    mat4(.27,.10,-.04,-.22,.28,-.08,-.23,-.12,.25,.05,-.27,-.03,.18,-.02,.32,.01)*f2_12+
    mat4(-.16,-.00,.24,-.04,-.11,-.02,-.21,-.04,-.26,.29,-.15,.13,-.19,.26,.21,-.27)*f2_13+
    mat4(.26,-.05,-.04,-.19,-.04,.00,.20,-.28,.22,.16,-.16,.07,.05,-.15,-.01,-.06)*f2_14+
    mat4(.20,.29,-.22,.21,-.21,.02,.29,-.24,.30,-.04,-.17,.15,.24,-.15,.30,-.14)*f2_15+
    vec4(1.29,.65,1.35,.56))/1.7+f2_11;
vec4 f3_12=sin(mat4(-.22,-.03,.01,.25,-.25,.14,.20,-.18,-.01,-.17,.06,-.12,.19,.28,.17,.27)*f2_0+
    mat4(-.16,-.23,-.01,-.06,-.09,.01,-.18,.18,-.09,.19,-.00,.13,-.24,-.28,.08,.04)*f2_1+
    mat4(.27,.03,.09,.07,-.27,-.10,-.02,-.02,.08,.19,-.03,-.22,-.29,.10,-.13,-.04)*f2_2+
    mat4(-.11,.15,-.06,-.29,-.11,-.31,-.23,.07,.04,-.16,.29,-.07,-.13,-.29,-.18,.18)*f2_3+
    mat4(.25,-.28,.22,-.17,-.03,-.14,.26,.23,-.22,.08,-.30,-.28,.21,.19,-.19,.12)*f2_4+
    mat4(-.27,-.13,-.19,-.28,.16,-.10,.09,.27,-.22,-.11,.01,-.24,-.01,-.30,.04,-.04)*f2_5+
    mat4(-.32,.26,.01,.28,-.25,.02,-.23,.24,-.01,-.12,.02,.17,.10,.17,.26,-.03)*f2_6+
